*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3762608279   -1.7644073883   -1.6571943521
 C    2.2750525872   -2.3137254539   -0.0000510481
 H    1.9285222100   -4.3403945637   -0.0112346324
 C   -0.2125643894   -0.9179786602   -0.0000510481
 H    3.3668646913   -1.7811539626    1.6687352733
 O   -2.2583371036   -1.9611070197   -0.0000510481
 C   -0.0185715673    1.8487572699   -0.0000510481
 C    0.2077069406    4.1401876642   -0.0000510481
 H    0.3561909824    6.1453869514   -0.0000510481
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
