*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066078077   -0.0005856323   -2.0548679865
 SI    0.0008719431   -0.0002907182   -0.0004109880
 C    0.0005770290   -2.9058299734    2.0543240581
 C    0.0009702544    2.9054451530    2.0540460198
 C   -2.9046673188   -0.0001924202   -2.0551460436
 H    2.9640299551    1.6703806558   -3.2770231696
 H    2.9636347079   -1.6667353707   -3.2732500301
 H    4.6297223322   -0.0006477464   -0.9170463159
 H   -1.6705139319   -2.9629090884    3.2763248377
 H    1.6666024958   -2.9629657633    3.2728709255
 H    0.0005149041   -4.6290533550    0.9166672574
 H   -1.6701129375    2.9628672778    3.2760413536
 H    0.0011413008    4.6285596900    0.9162243794
 H    1.6670034016    2.9624720159    3.2725874890
 H   -4.6330011644   -0.0000209490   -0.9141153605
 H   -2.9618031127   -1.6663344985   -3.2735334610
 H   -2.9615776663    1.6658407229   -3.2736929654
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
