*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173807000    1.4059317471   -2.2729048988
 C    0.7358162715    2.7087151033    0.0187090678
 C    1.0000821604    1.4062381017    2.3026004609
 C    1.4330305293   -1.2009709286    2.2950854779
 C    1.6040356004   -2.5051439943    0.0037155226
 C    1.3511138685   -1.2005622973   -2.2801759639
 H    0.7126116942    2.4138976766   -4.0392544569
 H    0.3753179167    4.7287204989    0.0247485417
 H    0.8631368785    2.4149175951    4.0753220350
 H    1.6356283481   -2.2125667018    4.0694762361
 H    1.9281805335   -4.5235114145   -0.0019788635
 H    1.4902673797   -2.2124263211   -4.0606154025
 N   -5.4427738483   -0.3572860164   -0.0705961660
 H   -5.5914351840   -1.5686371316   -1.5510765775
 H   -6.0693713986   -1.3154530904    1.4690245318
 H   -3.5620895827   -0.0736524248    0.1979981322
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
