*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2873083415    2.4010172025   -2.1322488715
 C    0.7651245755   -0.0002588248   -0.8929412845
 C    0.1919372197    0.0007355784    1.8348834312
 N   -0.2945508421    0.0015302625    3.9683738359
 H    2.8245401208   -0.0012187723   -1.0637117698
 C   -0.2894387690   -2.4012722873   -2.1309458907
 H   -2.3440177311   -2.4549207648   -1.9522679921
 H    0.4848207137   -4.0975701371   -1.2540460827
 H    0.1935693479   -2.4125505935   -4.1361884560
 H   -2.3431807348    2.4489051711   -1.9673425275
 H    0.2092078601    2.4184248081   -4.1341455766
 H    0.4765806106    4.0971783571   -1.2460387282
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
