*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9094160210   -0.0078204515   -2.0492265770
 SI    0.0008043537   -0.0002676908    0.0011430689
 C    0.0110358454   -2.9088344168    2.0515648492
 C   -0.0094637667    2.9083356864    2.0515126747
 C   -2.9077706849    0.0072484189   -2.0492786713
 H    2.9658834285    1.6578132678   -3.2717942046
 H    2.9550618822   -1.6801927049   -3.2630154222
 H    4.6344032450   -0.0104179944   -0.9105395308
 H   -1.6576144709   -2.9698860548    3.2697908868
 H    1.6804192266   -2.9670863302    3.2689233421
 H    0.0121768238   -4.6257519956    0.9007440180
 H   -1.6835963691    2.9627233134    3.2625113847
 H   -0.0102149686    4.6252334321    0.9006619344
 H    1.6543943753    2.9732761526    3.2760757310
 H   -4.6287281559    0.0147662575   -0.9045320946
 H   -2.9729957736   -1.6585530578   -3.2711816901
 H   -2.9532110118    1.6794141682   -3.2633596994
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
