*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045207163   -0.0029380419   -2.0553472577
 SI   -0.0004155597   -0.0014923667    0.0002396908
 C   -0.0011425477   -2.9071116880    2.0548614058
 C    0.0017129832    2.9041627566    2.0548098001
 C   -2.9067533906   -0.0000824935   -2.0533651849
 H    2.9600423481    1.6675613839   -3.2713015642
 H    2.9614838472   -1.6679735723   -3.2787064621
 H    4.6234732168    0.0027262374   -0.9075815689
 H   -1.6682392488   -2.9583474312    3.2756641526
 H    1.6722703970   -2.9569229192    3.2670510844
 H    0.0041275086   -4.6337595793    0.9187033422
 H   -1.6683822158    2.9601097142    3.2712997603
 H   -0.0043329734    4.6227136744    0.9064448542
 H    1.6671550170    2.9615538036    3.2775955372
 H   -4.6289741225    0.0038327023   -0.9105019906
 H   -2.9646588692   -1.6635240115   -3.2788467765
 H   -2.9518871064    1.6694918311   -3.2710188227
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
