*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845666806    1.3694719067    2.2860978775
 C   -1.8574747421    2.6901909806   -0.0037697254
 C   -1.8748924868    1.3676080963   -2.2926402858
 C   -1.9193648991   -1.2754835958   -2.2915596395
 C   -1.9464430348   -2.5960199673   -0.0018225456
 C   -1.9290182331   -1.2736392520    2.2869561519
 H   -1.8651959224    2.3968001479    4.0643224201
 H   -1.8173209519    4.7398948249   -0.0045306887
 H   -1.8480204148    2.3866557245   -4.0597674840
 H   -1.9264344259   -2.3030137859   -4.0697276542
 H   -1.9742755082   -4.6458781712   -0.0010392068
 H   -1.9435480237   -2.2929268709    4.0540688486
 N    6.6241462789   -0.1990542108    0.0073708481
 C    4.4344425783   -0.0759556522    0.0101972108
 H    2.4147677131    0.0378733732    0.0129443869
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
