*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050641531   -0.0029849174   -2.0545271252
 SI    0.0000133953    0.0000127538    0.0008963516
 C   -0.0015507600   -2.9047765041    2.0566909622
 C    0.0027493540    2.9064965567    2.0542932879
 C   -2.9062091661    0.0013158799   -2.0528717186
 H    2.9522458245    1.6681250072   -3.2699946768
 H    2.9593138146   -1.6670466023   -3.2733579773
 H    4.6332829457   -0.0011397051   -0.9143165501
 H   -1.6676105752   -2.9639394730    3.2785503217
 H    1.6675478011   -2.9566845516    3.2687175755
 H   -0.0005156117   -4.6284719710    0.9096527672
 H   -1.6685151841    2.9545257764    3.2695150359
 H    0.0010490503    4.6339195797    0.9128772535
 H    1.6666559702    2.9615966781    3.2732976819
 H   -4.6331483513    0.0030623359   -0.9171455809
 H   -2.9565051102   -1.6710231528   -3.2725340621
 H   -2.9538675501    1.6670123098   -3.2697435464
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
