*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004514228   -3.4204383123    0.0014547809
 H   -0.9702388358   -2.7331536154   -1.6813596323
 H   -0.9705865799   -2.7328151213    1.6807397168
 H    1.9412453234   -2.7316604064   -0.0006110794
 H    0.0013875704   -5.4816302900   -0.0003984309
 C   -0.0004514228    3.4204383123   -0.0014547809
 H   -0.0013875704    5.4816302900    0.0003984309
 H    0.9705865799    2.7328151213   -1.6807397168
 H    0.9702388358    2.7331536154    1.6813596323
 H   -1.9412453234    2.7316604064    0.0006110794
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
