*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825188877    1.3713373861    2.2849957449
 C   -1.8553680894    2.6958708507   -0.0026669092
 C   -1.8729390324    1.3656678199   -2.2871161791
 C   -1.9174169391   -1.2774219084   -2.2904419598
 C   -1.9445539664   -2.6017725145   -0.0029095453
 C   -1.9269760250   -1.2717714375    2.2814482328
 H   -1.8632437589    2.3928209774    4.0599266049
 H   -1.8152406170    4.7434602122   -0.0051333675
 H   -1.8459867312    2.3871769138   -4.0619268266
 H   -1.9244251255   -2.2991067179   -4.0653165629
 H   -1.9723727095   -4.6495160985   -0.0004206170
 H   -1.9415382487   -2.2935211618    4.0562446116
 N    6.6161646199   -0.1987331846    0.0074869498
 C    4.4264505884   -0.0758151378    0.0101616739
 H    2.4067661694    0.0378475488    0.0127686635
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
