*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012547236   -3.4209400698    0.0013894455
 H   -0.9727734335   -2.7296067530   -1.6829521959
 H   -0.9680567654   -2.7361881840    1.6788971454
 H    1.9363196269   -2.7295630770    0.0020562949
 H    0.0048133230   -5.4857479225   -0.0006012570
 C   -0.0003108011    3.4222749562    0.0002389477
 H    0.0004935710    5.4820836956   -0.0032560101
 H    0.9699015844    2.7293323327   -1.6795152455
 H    0.9699031415    2.7350365131    1.6823340449
 H   -1.9415449706    2.7333185088    0.0014088300
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
