*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056373940   -0.0010203897   -2.0545960317
 SI    0.0000000000   -0.0000000000   -0.0000000000
 C   -0.0010203897   -2.9056373940    2.0545960317
 C    0.0010203897    2.9056373940    2.0545960317
 C   -2.9056373940    0.0010203897   -2.0545960317
 H    2.9534916999    1.6664694056   -3.2749990824
 H    2.9578862059   -1.6741130137   -3.2671252031
 H    4.6259821163    0.0039430873   -0.9089148983
 H   -1.6741130137   -2.9578862059    3.2671252031
 H    1.6664694056   -2.9534916999    3.2749990824
 H    0.0039430873   -4.6259821163    0.9089148983
 H   -1.6664694056    2.9534916999    3.2749990824
 H   -0.0039430873    4.6259821163    0.9089148983
 H    1.6741130137    2.9578862059    3.2671252031
 H   -4.6259821163   -0.0039430873   -0.9089148983
 H   -2.9534916999   -1.6664694056   -3.2749990824
 H   -2.9578862059    1.6741130137   -3.2671252031
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
