*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068298043    0.0004609411   -2.0537378541
 SI    0.0009075972    0.0004815229    0.0004555852
 C    0.0008869338   -2.9048713625    2.0554541670
 C    0.0003589128    2.9064037042    2.0546489878
 C   -2.9044452623   -0.0000671914   -2.0545429601
 H    2.9575684732    1.6664316625   -3.2760974582
 H    2.9617956051   -1.6697713961   -3.2700842518
 H    4.6292765521   -0.0070780271   -0.9112334889
 H   -1.6711639957   -2.9613282645    3.2692309860
 H    1.6736562633   -2.9620773113    3.2682056292
 H    0.0033030787   -4.6276423143    0.9134163969
 H   -1.6716974666    2.9628883047    3.2684170103
 H   -0.0074882855    4.6288490649    0.9121446069
 H    1.6681501476    2.9592659609    3.2744333285
 H   -4.6272126689    0.0056772849   -0.9125117334
 H   -2.9587728479   -1.6703118734   -3.2709010794
 H   -2.9619528412    1.6726892945   -3.2672978720
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
