*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060365164    0.0001193252   -2.0549625028
 SI    0.0002190459    0.0006591509   -0.0006209789
 C   -0.0003207799   -2.9047984358    2.0542294976
 C    0.0003990101    2.9064766438    2.0537205765
 C   -2.9052385631    0.0008390706   -2.0554714869
 H    2.9634861955    1.6677405563   -3.2747718413
 H    2.9605820982   -1.6652307265   -3.2780037303
 H    4.6308050789    0.0049922542   -0.9159517390
 H   -1.6681698019   -2.9616213558    3.2737567230
 H    1.6648014809   -2.9595422656    3.2775719798
 H   -0.0054214996   -4.6297652461    0.9155199887
 H   -1.6699991217    2.9568388233    3.2700386234
 H   -0.0042600213    4.6267197515    0.9078855958
 H    1.6681040988    2.9539412861    3.2738446291
 H   -4.6256854579    0.0011524870   -0.9099330794
 H   -2.9578763315   -1.6720391442   -3.2682796345
 H   -2.9574619477    1.6735178251   -3.2685726208
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
