*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8821722181    1.3706450966    2.2866609035
 C   -1.8547994621    2.6913695126   -0.0032002514
 C   -1.8744829986    1.3688360530   -2.2920809870
 C   -1.9215017809   -1.2742115802   -2.2910170320
 C   -1.9488606543   -2.5947533390   -0.0012863551
 C   -1.9291702944   -1.2724220069    2.2875025244
 H   -1.8729226740    2.3952514584    4.0598715693
 H   -1.8288639670    4.7391891426   -0.0039772243
 H   -1.8516166851    2.3919026402   -4.0660516688
 H   -1.9184844223   -2.2989956699   -4.0641152486
 H   -1.9624866768   -4.6426419014   -0.0004924634
 H   -1.9396465789   -2.2957283667    4.0614306755
 N    6.6229398685   -0.2157027103    0.0098182588
 C    4.4339448981   -0.0805705599    0.0078531335
 H    2.4149248929    0.0443557788    0.0061846796
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
