*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154308768    1.4076273141   -2.2718042721
 C    0.7386520526    2.7150116535    0.0175624847
 C    0.9982183365    1.4039563782    2.2970804446
 C    1.4312096389   -1.2032543903    2.2938814282
 C    1.6087169234   -2.5101461282    0.0045558685
 C    1.3492059741   -1.1988682219   -2.2747570601
 H    0.7065119334    2.4140460722   -4.0432715729
 H    0.3885207509    4.7276160786    0.0251839727
 H    0.8563924951    2.4148392269    4.0786378016
 H    1.6283965637   -2.2107339095    4.0665051055
 H    1.9413858576   -4.5261898688   -0.0030611044
 H    1.4839218546   -2.2103669445   -4.0568026568
 N   -5.4427635094   -0.3574472471   -0.0708413665
 H   -5.5912676423   -1.5702871352   -1.5501181812
 H   -6.0694915153   -1.3140766628    1.4696821460
 H   -3.5621087235   -0.0735158132    0.1976446390
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
