*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8277810935    3.5061887219   -0.0000000000
 O    1.6240100723    3.0900302817    0.0000000000
 O   -2.4733093664    1.8859449618   -0.0000000000
 H   -1.2794834248    5.5234255273   -0.0000000000
 H    1.9478880079    1.2365208626    0.0000000000
 C    0.8337624793   -3.4949543946   -0.0000000000
 O   -1.6213055972   -3.0985621206    0.0000000000
 O    2.4891354142   -1.8847725545   -0.0000000000
 H    1.2672438897   -5.5161779675   -0.0000000000
 H   -1.9601034360   -1.2477323292    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
