*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010839251   -3.4217468942   -0.0006022122
 H   -0.9689540247   -2.7324347173   -1.6786132085
 H   -0.9708233784   -2.7322669900    1.6835661846
 H    1.9412778517   -2.7314034269    0.0008561515
 H    0.0018424760   -5.4815513873   -0.0052052455
 C   -0.0019895335    3.4217451923   -0.0006015332
 H   -0.0009306608    5.4815517825   -0.0052026380
 H    0.9698604599    2.7326871732   -1.6782898575
 H    0.9717326684    2.7325185630    1.6832400653
 H   -1.9409319336    2.7309007047    0.0008522935
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
