*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9021187590    0.0011650208   -2.0536266379
 SI    0.0002523004    0.0012680160   -0.0023577724
 C    0.0001486023   -2.9081400597    2.0555661440
 C   -0.0002685726    2.9112999706    2.0546837827
 C   -2.9009913398    0.0007488830   -2.0545073731
 H    2.9529094716    1.6671206969   -3.2760045860
 H    2.9545842448   -1.6665970448   -3.2734679898
 H    4.6245588338   -0.0014141422   -0.9110902509
 H   -1.6719165029   -2.9645481104    3.2693257063
 H    1.6704225951   -2.9628704048    3.2718659578
 H   -0.0024262303   -4.6309267229    0.9135524214
 H   -1.6665950336    2.9620904393    3.2765562445
 H    0.0026571877    4.6337402377    0.9121485204
 H    1.6671233243    2.9637652896    3.2750310738
 H   -4.6237738494   -0.0049490249   -0.9124986963
 H   -2.9557194706   -1.6698919492   -3.2703033677
 H   -2.9530843198    1.6681389049   -3.2748731770
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
