*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059629221    0.0017650180   -2.0549662491
 SI    0.0001457368    0.0001468356   -0.0006248880
 C    0.0010438468   -2.9060307533    2.0532070367
 C   -0.0011120195    2.9052437923    2.0547350928
 C   -2.9053118022   -0.0003907145   -2.0554754326
 H    2.9562683011    1.6683349728   -3.2765266500
 H    2.9655636874   -1.6721575976   -3.2660098838
 H    4.6284770827    0.0026915801   -0.9125390231
 H   -1.6652740330   -2.9577868195    3.2750506812
 H    1.6702675111   -2.9596195807    3.2709986669
 H   -0.0087601050   -4.6283319574    0.9105004669
 H   -1.6730323807    2.9606842868    3.2687386001
 H    0.0088876991    4.6281458061    0.9129362855
 H    1.6674859417    2.9588444103    3.2733833915
 H   -4.6280194850   -0.0068935080   -0.9133581828
 H   -2.9578901817   -1.6688164820   -3.2744039910
 H   -2.9647027216    1.6741707108   -3.2656459214
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
