*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044642910    0.0011731038   -2.0551577862
 SI   -0.0005817463    0.0005816523    0.0002744632
 C    0.0004039603   -2.9052529342    2.0545916112
 C   -0.0003846753    2.9060221319    2.0551491895
 C   -2.9068105612    0.0003843077   -2.0534851617
 H    2.9572751957    1.6637215894   -3.2682749511
 H    2.9580432418   -1.6710171126   -3.2758125723
 H    4.6308115263    0.0012975790   -0.9111236353
 H   -1.6682560928   -2.9591937561    3.2731398759
 H    1.6697797750   -2.9587406656    3.2721791071
 H    0.0003089454   -4.6277588256    0.9121515454
 H   -1.6690592756    2.9592762146    3.2737077393
 H   -0.0009472370    4.6287471321    0.9130396868
 H    1.6689765906    2.9597293045    3.2727469728
 H   -4.6222936366    0.0000422050   -0.9152288569
 H   -2.9606381866   -1.6718204983   -3.2741090202
 H   -2.9610921146    1.6728085721   -3.2737882075
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
