*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8866508442    1.3687475501    2.2823220344
 C   -1.8539088458    2.6864782225   -0.0025298637
 C   -1.8767620017    1.3697667692   -2.2914054979
 C   -1.9211053572   -1.2762115608   -2.2953286954
 C   -1.9425070302   -2.5997200263   -0.0005805103
 C   -1.9308981797   -1.2714735323    2.2881743335
 H   -1.8718729760    2.3949442005    4.0545753646
 H   -1.8050636977    4.7338793096   -0.0013341822
 H   -1.8541534806    2.3961847366   -4.0634424900
 H   -1.9324223250   -2.2991067375   -4.0694837636
 H   -1.9613186345   -4.6475658418    0.0021583913
 H   -1.9498790896   -2.2912731420    4.0640502371
 N    6.6241499720   -0.1992438091    0.0072423292
 C    4.4344380858   -0.0762893785    0.0099997154
 H    2.4147556513    0.0374067878    0.0126831116
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
