*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059760982    0.0007828009   -2.0541172467
 SI    0.0001678872    0.0008396942    0.0002374446
 C    0.0001109672   -2.9046272234    2.0550747978
 C   -0.0001164930    2.9066478985    2.0545921265
 C   -2.9052990237    0.0005553006   -2.0545998991
 H    2.9596842510    1.6720326237   -3.2740258812
 H    2.9599070755   -1.6735204554   -3.2758316062
 H    4.6279560267    0.0009451133   -0.9120579645
 H   -1.6713372805   -2.9582636267    3.2747147054
 H    1.6685060242   -2.9580413920    3.2729085979
 H    0.0002737214   -4.6326903068    0.9093942690
 H   -1.6715689186    2.9603560865    3.2742231495
 H   -0.0000890283    4.6286278143    0.9125328139
 H    1.6739838478    2.9605789014    3.2765845226
 H   -4.6304153716    0.0005827776   -0.9108730094
 H   -2.9588959808   -1.6737521962   -3.2763231464
 H   -2.9588438027    1.6689461895   -3.2724336738
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
