*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067578834    0.0009830569   -2.0538413041
 SI    0.0004166362    0.0010003112   -0.0002407794
 C   -0.0016904507   -2.9060225827    2.0523936292
 C    0.0011153565    2.9052505629    2.0563156987
 C   -2.9045162444    0.0037902075   -2.0558311414
 H    2.9600469431    1.6692682848   -3.2729313472
 H    2.9553654721   -1.6712454133   -3.2677132516
 H    4.6330000367   -0.0071236286   -0.9170835595
 H   -1.6696211245   -2.9581061754    3.2720207957
 H    1.6708936179   -2.9566487355    3.2656930091
 H    0.0043713094   -4.6318935128    0.9150596205
 H   -1.6698117834    2.9603525696    3.2717012840
 H   -0.0041600462    4.6245858882    0.9091217008
 H    1.6657203522    2.9618193572    3.2802789494
 H   -4.6275211151    0.0008109811   -0.9141476482
 H   -2.9554306934   -1.6699037668   -3.2675869164
 H   -2.9649361497    1.6730825958   -3.2732087396
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
