*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0020671459   -3.4244423249    0.0035199745
 H   -0.9721054120   -2.7331366154   -1.6770090687
 H   -0.9686656036   -2.7302361296    1.6848351936
 H    1.9376124844   -2.7311285531    0.0068954102
 H    0.0060331015   -5.4841551048   -0.0149869537
 C   -0.0001622647    3.4224855016   -0.0006531995
 H   -0.0009847992    5.4822956460   -0.0031794586
 H    0.9705969512    2.7310994427   -1.6807328248
 H    0.9705943548    2.7352225925    1.6811187725
 H   -1.9408516666    2.7319955451    0.0001921545
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
