*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850382651    1.3706044754    2.2837361852
 C   -1.8553744132    2.6912869241   -0.0061206683
 C   -1.8769581954    1.3712861205   -2.2906728421
 C   -1.9189433547   -1.2768468825   -2.2895953554
 C   -1.9485928645   -2.5973468197    0.0001308978
 C   -1.9270026323   -1.2775479723    2.2845910716
 H   -1.8697023381    2.3951090672    4.0569634598
 H   -1.8100108941    4.7387683246   -0.0068661871
 H   -1.8552294269    2.3943720392   -4.0646466733
 H   -1.9220121933   -2.3015407749   -4.0627456112
 H   -1.9816478923   -4.6450139425    0.0008943228
 H   -1.9363411935   -2.3008627495    4.0585207211
 N    6.6243677879   -0.1964299170    0.0119314404
 C    4.4345389631   -0.0755490348    0.0108969841
 H    2.4147481593    0.0362346902    0.0100827686
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
