*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848761213    1.3687757111    2.2863840743
 C   -1.8590808341    2.6894929702   -0.0034995590
 C   -1.8762872746    1.3668833090   -2.2923562649
 C   -1.9192518315   -1.2762333202   -2.2912457113
 C   -1.9450334845   -2.5967678356   -0.0014925920
 C   -1.9278198936   -1.2743603566    2.2872722203
 H   -1.8657232957    2.3932399728    4.0595975305
 H   -1.8098989793    4.7368862030   -0.0042649356
 H   -1.8400779403    2.3896782448   -4.0662614183
 H   -1.9261376444   -2.3008919517   -4.0644056295
 H   -1.9819074558   -4.6443697396   -0.0007077008
 H   -1.9516397004   -2.2974201617    4.0612135935
 N    6.6248848894   -0.1884079599   -0.0063115359
 C    4.4350200461   -0.0701746808    0.0155150658
 H    2.4146307670    0.0301931431    0.0176633769
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
