*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2914181506    2.4011450662   -2.1324206594
 C    0.7613985899   -0.0000000000   -0.8931853383
 C    0.1867108021    0.0000000000    1.8343238478
 N   -0.2817238129    0.0000000000    3.9820870216
 H    2.8209079603    0.0000000000   -1.0628232522
 C   -0.2914181506   -2.4011450662   -2.1324206594
 H   -2.3469527165   -2.4622529868   -1.9676719656
 H    0.4831120135   -4.0939810039   -1.2490934675
 H    0.2052540989   -2.4119829905   -4.1343250032
 H   -2.3469527165    2.4622529868   -1.9676719656
 H    0.2052540989    2.4119829905   -4.1343250032
 H    0.4831120135    4.0939810039   -1.2490934675
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
