*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159764823    1.4035720288   -2.2741505044
 C    0.7395731255    2.7093763773    0.0161467623
 C    0.9977174039    1.4080182495    2.3013756950
 C    1.4306668647   -1.1991965054    2.2963082533
 C    1.6077974937   -2.5045093240    0.0060529066
 C    1.3497116301   -1.2029273683   -2.2789720830
 H    0.7060105834    2.4162660810   -4.0419138701
 H    0.3886284142    4.7269046267    0.0260278958
 H    0.8566450863    2.4145355453    4.0797061160
 H    1.6289008050   -2.2129541069    4.0652319929
 H    1.9412368008   -4.5254838178   -0.0038228956
 H    1.4836908643   -2.2100585866   -4.0577892653
 N   -5.4427606842   -0.3574419659   -0.0709283855
 H   -5.5912444263   -1.5701584249   -1.5503084365
 H   -6.0695089499   -1.3142002226    1.4695068696
 H   -3.5621096266   -0.0735321841    0.1976066260
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
