*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846233681    1.3674663652    2.2872356976
 C   -1.8577615544    2.6843740867   -0.0048286514
 C   -1.8750169279    1.3694297241   -2.2980972539
 C   -1.9193024656   -1.2736596396   -2.2926142209
 C   -1.9461505312   -2.5903848130   -0.0006806502
 C   -1.9288880318   -1.2756428355    2.2924957160
 H   -1.8652734796    2.3948579036    4.0587525686
 H   -1.8178044290    4.7319680450   -0.0038796220
 H   -1.8481501263    2.3938998669   -4.0712016477
 H   -1.9263854930   -2.3012518141   -4.0640749105
 H   -1.9737990066   -4.6381320056   -0.0016078809
 H   -1.9433647710   -2.3003534085    4.0655849437
 N    6.6237539445   -0.2049240023    0.0101071739
 C    4.4347962521   -0.0692123382    0.0069283454
 H    2.4147712349    0.0380884134    0.0129809061
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
