*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170865656    1.4062066474   -2.2724932643
 C    0.7410991277    2.7097805518    0.0191062224
 C    0.9993681944    1.4061498585    2.3030254029
 C    1.4320265199   -1.2011068406    2.2953461262
 C    1.6087412909   -2.5041893380    0.0037889562
 C    1.3505306869   -1.2003350231   -2.2799260686
 H    0.7078109006    2.4156145948   -4.0422168390
 H    0.3902728751    4.7273446979    0.0250996366
 H    0.8577251028    2.4159905828    4.0794252728
 H    1.6295698671   -2.2115755194    4.0662278391
 H    1.9420607970   -4.5251988525   -0.0021991079
 H    1.4850818403   -2.2107899581   -4.0568141083
 N   -5.4466880477   -0.3572883433   -0.0752664973
 H   -5.6062522733   -1.5758865525   -1.5561580717
 H   -6.0666071309   -1.3137611521    1.4752780477
 H   -3.5608944494   -0.0727449517    0.1978541302
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
