*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005832456    0.0005832457   -0.0000011276
 C    2.3657695816    0.0016484072   -1.6729820902
 C    0.0008367276   -2.3659250927    1.6711095988
 C    0.0008407705    2.3649576788    1.6741273958
 C   -2.3651140973    0.0016519892   -1.6722594149
 H    2.4089965344    1.6752865357   -2.8855112338
 H   -1.6718422556   -2.4101089014    2.8849270847
 H    1.6738905338    2.4075931707    2.8874891651
 H   -2.4087118533   -1.6704378455   -2.8869095287
 H    4.0792814868   -0.0040337079   -0.5230254826
 H   -0.0042915818   -4.0785272229    0.5197959234
 H   -0.0042981165    4.0849005793    0.5210620741
 H   -4.0841447654   -0.0040510458   -0.5178371946
 H    2.4115520325   -1.6757800773   -2.8862121880
 H    1.6742588475   -2.4077070013    2.8900034845
 H   -1.6714458901    2.4100004269    2.8824253762
 H   -2.4061612004    1.6699488611   -2.8862018421
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
