*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152504856    1.4091082131   -2.2786586790
 C    0.7401569007    2.7061332691    0.0167221068
 C    0.9983798935    1.4025092900    2.3006503293
 C    1.4313853602   -1.2047010886    2.3006110623
 C    1.6072089686   -2.5012331240    0.0052729369
 C    1.3490441588   -1.1973858960   -2.2784513113
 H    0.7065976945    2.4156635757   -4.0434013580
 H    0.3887230008    4.7265108972    0.0256722864
 H    0.8558919413    2.4162784506    4.0780756832
 H    1.6283413295   -2.2123163840    4.0665080451
 H    1.9411153741   -4.5250606820   -0.0036743116
 H    1.4844341730   -2.2117715279   -4.0563661365
 N   -5.4427542772   -0.3575608078   -0.0710222522
 H   -5.5911428435   -1.5714976734   -1.5494105929
 H   -6.0695791472   -1.3130555262    1.4701659097
 H   -3.5621211460   -0.0734105836    0.1973839589
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
