*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060363642   -0.0020830656   -2.0549621370
 SI    0.0002187724   -0.0015399962   -0.0006207856
 C   -0.0003233782   -2.9069965419    2.0542311622
 C    0.0004008182    2.9042785368    2.0537192984
 C   -2.9052387147   -0.0013589140   -2.0554714658
 H    2.9634873801    1.6655375043   -3.2747723165
 H    2.9605807557   -1.6674337779   -3.2780025180
 H    4.6308048629    0.0027891324   -0.9159512735
 H   -1.6707340179   -2.9567300048    3.2705579013
 H    1.6673698193   -2.9546612516    3.2743636687
 H   -0.0054098129   -4.6274396851    0.9086983697
 H   -1.6674340786    2.9617300986    3.2732363885
 H   -0.0042712390    4.6290465137    0.9147068062
 H    1.6655365845    2.9588235015    3.2770522809
 H   -4.6256856771   -0.0010436130   -0.9099331603
 H   -2.9578776797   -1.6742377030   -3.2682787694
 H   -2.9574607591    1.6713192658   -3.2685734498
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
