*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070640853   -0.0007128494   -2.0551006674
 SI    0.0010266225    0.0004874804   -0.0010706325
 C   -0.0001737073   -2.9047497625    2.0540910843
 C    0.0014268426    2.9065250534    2.0529595584
 C   -2.9042107306    0.0008874802   -2.0562325050
 H    2.9687824034    1.6686867769   -3.2791859048
 H    2.9580504754   -1.6709628960   -3.2681245719
 H    4.6254197324   -0.0035936390   -0.9101083554
 H   -1.6700835761   -2.9650717937    3.2775497938
 H    1.6695755555   -2.9561834199    3.2677853626
 H    0.0022062983   -4.6235526772    0.9097691457
 H   -1.6737447532    2.9536059419    3.2697884066
 H   -0.0005234692    4.6295421344    0.9149920025
 H    1.6659272852    2.9621731107    3.2736574709
 H   -4.6257649030    0.0015857921   -0.9049985256
 H   -2.9629483099   -1.6667024843   -3.2725611738
 H   -2.9620298514    1.6680357521   -3.2732104883
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
