*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000000000   -2.0561494924
 SI    0.0000000000    0.0000000000   -0.0015534607
 C    0.0000000000   -2.9056375732    2.0530425710
 C   -0.0000000000    2.9056375732    2.0530425710
 C   -2.9056375732    0.0000000000   -2.0561494924
 H    2.9556178853    1.6679644985   -3.2709199175
 H    2.9556178853   -1.6679644985   -3.2709199175
 H    4.6235823838    0.0000000000   -0.9120619023
 H   -1.6654053867   -2.9626955438    3.2710080912
 H    1.6654053867   -2.9626955438    3.2710080912
 H   -0.0000000000   -4.6281009305    0.9157692066
 H   -1.6654053867    2.9626955438    3.2710080912
 H   -0.0000000000    4.6281009305    0.9157692066
 H    1.6654053867    2.9626955438    3.2710080912
 H   -4.6235823838    0.0000000000   -0.9120619023
 H   -2.9556178853   -1.6679644985   -3.2709199175
 H   -2.9556178853    1.6679644985   -3.2709199175
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
