*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9010979750   -0.0028650200   -2.0541923804
 SI   -0.0001552036   -0.0001563503   -0.0020579867
 C   -0.0016641773   -2.9089705971    2.0567046534
 C    0.0019581024    2.9104678246    2.0541444969
 C   -2.9020110188    0.0007474699   -2.0533417126
 H    2.9482512145    1.6682171029   -3.2696992581
 H    2.9558053738   -1.6698050869   -3.2750583733
 H    4.6262080372   -0.0007888867   -0.9156903722
 H   -1.6678859380   -2.9682959417    3.2783352877
 H    1.6701325392   -2.9607377022    3.2710405891
 H   -0.0002701688   -4.6297539477    0.9116725245
 H   -1.6694800671    2.9583338738    3.2691338574
 H    0.0002154885    4.6349096274    0.9146299989
 H    1.6685404094    2.9658918216    3.2754665075
 H   -4.6291074017    0.0023220296   -0.9178543878
 H   -2.9518564535   -1.6687751563   -3.2708824683
 H   -2.9497787111    1.6692589393   -3.2723509757
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
