*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726069167    1.3687190720    2.2827338037
 C   -1.8512933547    2.6896149788   -0.0070928751
 C   -1.8807975690    1.3673226852   -2.2960074427
 C   -1.9315772482   -1.2756553868   -2.2950119289
 C   -1.9528771169   -2.5963686100   -0.0053157939
 C   -1.9233666867   -1.2742784919    2.2835068642
 H   -1.8439274058    2.3929202455    4.0559707470
 H   -1.8064043156    4.7321056432   -0.0078074913
 H   -1.8583534710    2.3879347293   -4.0656268254
 H   -1.9479902422   -2.3000872029   -4.0682403093
 H   -1.9856475531   -4.6490409712   -0.0046234204
 H   -1.9335010934   -2.3001574938    4.0617252930
 N    6.6254884141   -0.1740491451    0.0500522576
 C    4.4350201773   -0.0695605552    0.0201427570
 H    2.4146356290    0.0271040509   -0.0073051215
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
