*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9022510966    0.0072677396   -2.0593616041
 SI   -0.0002530291   -0.0012680328   -0.0003590540
 C   -0.0095196882   -2.9040805819    2.0582054930
 C    0.0093252387    2.9012328844    2.0586434332
 C   -2.9030687635   -0.0094921735   -2.0589235383
 H    2.9537643468    1.6810966432   -3.2709056791
 H    2.9585454730   -1.6612328465   -3.2780217684
 H    4.6265914778    0.0116155021   -0.9197005994
 H   -1.6774344084   -2.9494301799    3.2781234245
 H    1.6562720251   -2.9582729924    3.2806608128
 H   -0.0089116967   -4.6282594733    0.9182920578
 H   -1.6588837053    2.9578532167    3.2776876964
 H    0.0051333590    4.6255872118    0.9190029457
 H    1.6834430567    2.9524173845    3.2698021912
 H   -4.6272467266   -0.0088087875   -0.9190087417
 H   -2.9487459407   -1.6771171419   -3.2792253119
 H   -2.9612621151    1.6608916274   -3.2749117578
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
