*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0877651783   -0.0000000000   -1.6530633611
 C    2.8392746014    0.0000000000    0.0027261169
 C   -1.2669183105    2.3673562816    0.0027261169
 C   -1.2669183105   -2.3673562816    0.0027261169
 C   -2.8428884327    0.0000000000    0.0027261169
 C    1.2633044791   -2.3673562816    0.0027261169
 C    1.2633044791    2.3673562816    0.0027261169
 H   -2.2639014574    4.1596513115    0.0027261169
 H    2.2729360358    4.1525568277    0.0027261169
 H   -4.0913790097    0.0000000000   -1.6530633611
 H    2.2729360358   -4.1525568277    0.0027261169
 H   -2.2639014574   -4.1596513115    0.0027261169
 H    4.1126790254    0.0000000000    1.6394327766
 H   -4.1162928567    0.0000000000    1.6394327766
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
