*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146468667    1.4099576272   -2.2802880440
 C    0.7397211510    2.7070064723    0.0150920985
 C    0.9983722911    1.4034497044    2.2990102360
 C    1.4316401803   -1.2037170774    2.2989616860
 C    1.6072958754   -2.5002728275    0.0036241001
 C    1.3487029222   -1.1964928012   -2.2800900748
 H    0.7050725414    2.4193054759   -4.0500105539
 H    0.3887143034    4.7244831826    0.0312779399
 H    0.8573081131    2.4096231867    4.0775358537
 H    1.6294847770   -2.2141285145    4.0698424300
 H    1.9410634878   -4.5212165416    0.0019232950
 H    1.4848677967   -2.2156452846   -4.0518805921
 N   -5.4429014344   -0.3572422506   -0.0714956591
 H   -5.5914385066   -1.5712307181   -1.5498267130
 H   -6.0693713766   -1.3127535718    1.4698265174
 H   -3.5622471214   -0.0729156599    0.1965751572
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
