*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9104073925    1.4016556915   -2.2755055107
 C    0.7297748639    2.6999060865    0.0187530868
 C    0.9931016343    1.4020677971    2.3053919970
 C    1.4369384314   -1.2032879421    2.2923511710
 C    1.6199650909   -2.5102499806    0.0035004024
 C    1.3552204171   -1.2029797687   -2.2775120825
 H    0.6966434924    2.4101050481   -4.0452391430
 H    0.3702212042    4.7159332695    0.0247219802
 H    0.8472095356    2.4113287266    4.0817774911
 H    1.6389695306   -2.2128503796    4.0632434562
 H    1.9620216878   -4.5297991731   -0.0024620748
 H    1.4940179651   -2.2128869545   -4.0543849004
 N   -5.4433978034   -0.3429440671   -0.0706883452
 H   -5.5954730156   -1.5542031397   -1.5508973017
 H   -6.0727690288   -1.2989692338    1.4691325100
 H   -3.5619195311   -0.0646155783    0.1978949403
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
