*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152997132    1.4078810030   -2.2712798123
 C    0.7395009770    2.7093383963    0.0215368327
 C    0.9983224992    1.4036601721    2.3042235201
 C    1.4313445862   -1.2035277717    2.2940948030
 C    1.6078705935   -2.5044936949    0.0013208055
 C    1.3491075357   -1.1985920273   -2.2811615317
 H    0.7063840606    2.4138234113   -4.0430180437
 H    0.3882875595    4.7268431116    0.0235175532
 H    0.8559328287    2.4169084488    4.0786221966
 H    1.6285278947   -2.2105309641    4.0669895205
 H    1.9415767839   -4.5254473035   -0.0006535391
 H    1.4844065451   -2.2124566224   -4.0560494310
 N   -5.4422199480   -0.3575400363   -0.0744986203
 H   -5.6012441799   -1.5711300447   -1.5520657285
 H   -6.0600693651   -1.3126548316    1.4705445372
 H   -3.5620962173   -0.0738708444    0.1979546147
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
