*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0018236550   -2.6767522859
 C    0.0000000000    2.2644621601   -1.3267831343
 C    0.0000000000   -2.2629480162   -1.3267773575
 C    0.0000000000    2.1579420680    1.3064102363
 C   -0.0000000000   -2.1574550837    1.3146289351
 N   -0.0000000000   -0.0078936004    2.6431872733
 H    0.0000000000    0.0022458987   -4.7232172623
 H    0.0000000000    4.0729626112   -2.2817989061
 H    0.0000000000   -4.0710058742   -2.2826307920
 H    0.0000000000    3.8871029020    2.4069384071
 H   -0.0000000000   -3.8872367205    2.4141810865
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
