*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874634416    2.4005986272   -2.1310712532
 C    0.7652453705   -0.0006410469   -0.8919275637
 C    0.1906607249   -0.0006628877    1.8356033523
 N   -0.2991483578   -0.0006775752    3.9785930166
 H    2.8232767527   -0.0007696610   -1.0786430756
 C   -0.2877729591   -2.4016915063   -2.1311749110
 H   -2.3390358550   -2.4522278154   -1.9607713908
 H    0.4792263561   -4.0946339428   -1.2510000786
 H    0.2020476446   -2.4159923646   -4.1305419236
 H   -2.3468542661    2.4515934207   -1.9599897778
 H    0.2043018239    2.4149794757   -4.1383679002
 H    0.4828002367    4.1001252763   -1.2473284067
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
