*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845367372    1.3707197936    2.2839325715
 C   -1.8574467005    2.6914388689   -0.0059350530
 C   -1.8748360190    1.3713576261   -2.2904765255
 C   -1.9193951689   -1.2767333139   -2.2893940159
 C   -1.9464714515   -2.5972698778    0.0003429889
 C   -1.9290750729   -1.2773906123    2.2847924876
 H   -1.8650861636    2.4023893872    4.0529603669
 H   -1.8173410771    4.7390272873   -0.0025147999
 H   -1.8478049845    2.3979634553   -4.0623427407
 H   -1.9265786513   -2.3086040137   -4.0583654905
 H   -1.9742683512   -4.6450124518   -0.0030549234
 H   -1.9437159753   -2.3042372696    4.0566441547
 N    6.6241470443   -0.1990437351    0.0074027835
 C    4.4344429093   -0.0759521510    0.0101961164
 H    2.4147676464    0.0378705548    0.0129125935
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
