*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146326026    1.4066359618   -2.2726211104
 C    0.7462751944    2.7116495387    0.0187322144
 C    1.0042291029    1.4081465086    2.3027598747
 C    1.4289420808   -1.2004172661    2.2954377698
 C    1.5980283772   -2.5049416179    0.0041253935
 C    1.3401339402   -1.2012150802   -2.2796983029
 H    0.7055989881    2.4159728155   -4.0424138392
 H    0.3915106106    4.7285250586    0.0246729026
 H    0.8583962842    2.4174444337    4.0791292167
 H    1.6262420718   -2.2107786932    4.0664078053
 H    1.9352930617   -4.5252967549   -0.0017789127
 H    1.4788755445   -2.2111215745   -4.0565758829
 N   -5.4415358341   -0.3622205016   -0.0720296743
 H   -5.5769977826   -1.5741213249   -1.5533265455
 H   -6.0648977959   -1.3257158719    1.4655779023
 H   -3.5637945794   -0.0643352296    0.2016788658
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
