*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046199422   -0.0029847963   -2.0551549983
 SI   -0.0006586097    0.0000128590   -0.0000535142
 C   -0.0024510058   -2.9047768019    2.0557403406
 C    0.0018501488    2.9064962588    2.0533442829
 C   -2.9066535242    0.0013167754   -2.0541436819
 H    2.9519365521    1.6681253604   -3.2706169852
 H    2.9590044703   -1.6670462494   -3.2739801567
 H    4.6327123494   -0.0011400381   -0.9147528832
 H   -1.6686462423   -2.9639397870    3.2774150248
 H    1.6722325960   -2.9568631941    3.2721060737
 H   -0.0012929237   -4.6225852663    0.9126193052
 H   -1.6695490623    2.9545254641    3.2683807975
 H    0.0002819571    4.6280199953    0.9158265780
 H    1.6713232527    2.9617847422    3.2767111508
 H   -4.6337185766    0.0030632390   -0.9186089557
 H   -2.9568145100   -1.6710220113   -3.2738119206
 H   -2.9541768141    1.6670134504   -3.2710204578
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
