*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002162067   -3.4225133945    0.0000752063
 H   -0.9703741958   -2.7316992880   -1.6803371917
 H   -0.9703738404   -2.7342056848    1.6815160004
 H    1.9410734981   -2.7324951646    0.0005894375
 H    0.0005377349   -5.4823246549   -0.0014604658
 C   -0.0033035781    3.4271954074   -0.0021437745
 H   -0.0055787994    5.4820059924   -0.0019106582
 H    0.9752744777    2.7314893755   -1.6820418285
 H    0.9693173829    2.7311012400    1.6810498391
 H   -1.9367888866    2.7314461715    0.0046634354
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
