*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167638808    1.4039258832   -2.2738497405
 C    0.7420101406    2.7040464934    0.0198050372
 C    0.9996550409    1.4082538359    2.3082506263
 C    1.4322105344   -1.1990043658    2.2964139073
 C    1.6076904528   -2.4986346902    0.0028023040
 C    1.3501071697   -1.2026173818   -2.2854400554
 H    0.7066105011    2.4160109221   -4.0419395771
 H    0.3911658846    4.7216122435    0.0239058610
 H    0.8581918111    2.4197923654    4.0836986007
 H    1.6306316688   -2.2121509749    4.0656666785
 H    1.9410268236   -4.5196461560   -0.0012875176
 H    1.4844790656   -2.2147703764   -4.0613749650
 N   -5.4493015415   -0.3599355934   -0.0708974069
 H   -5.5964402565   -1.5677548054   -1.5491286840
 H   -6.0729410734   -1.3180679246    1.4648590239
 H   -3.5609282357   -0.0728490731    0.1985935844
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
