*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151644693    1.4092779798   -2.2716871092
 C    0.7394066097    2.7100733926    0.0148535002
 C    0.9980767481    1.4051340465    2.3013202469
 C    1.4314824757   -1.2049251285    2.2937367550
 C    1.6079668190   -2.5052295534    0.0072386714
 C    1.3493560205   -1.2000660642   -2.2790237464
 H    0.7057971575    2.4185956111   -4.0414513554
 H    0.3883682442    4.7276008820    0.0207661757
 H    0.8563130049    2.4150284078    4.0776799999
 H    1.6291175738   -2.2153047926    4.0646590199
 H    1.9414987867   -4.5262042529    0.0013312187
 H    1.4840278803   -2.2105754129   -4.0558716972
 N   -5.4427679113   -0.3573863833   -0.0706381513
 H   -5.5913611935   -1.5697593956   -1.5502886775
 H   -6.0694183070   -1.3144965318    1.4696183106
 H   -3.5620965110   -0.0735524026    0.1978345154
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
