*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158637517    1.3999306886   -2.2751028588
 C    0.7406658947    2.7029437435    0.0235296234
 C    0.9983396265    1.4086801338    2.3095044540
 C    1.4307958769   -1.1956686136    2.2977443611
 C    1.6067206390   -2.4981907840   -0.0008452213
 C    1.3491075998   -1.2037030167   -2.2866170194
 H    0.7054684608    2.4119263560   -4.0432150810
 H    0.3895319107    4.7204591876    0.0275820929
 H    0.8568278753    2.4202577872    4.0849262708
 H    1.6294591191   -2.2087273864    4.0670202597
 H    1.9403472370   -4.5191544593   -0.0048854979
 H    1.4835280782   -2.2158961610   -4.0625253695
 N   -5.4427878012   -0.3570462911   -0.0703569607
 H   -5.5916584886   -1.5658749806   -1.5528766685
 H   -6.0692136696   -1.3178172954    1.4677100839
 H   -3.5620642433   -0.0739085066    0.1984852083
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
