*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152101224    1.4053853307   -2.2731911598
 C    0.7396350549    2.7093166119    0.0182366308
 C    0.9985499443    1.4060812553    2.3023083030
 C    1.4314417272   -1.2011376280    2.2949535921
 C    1.6077440931   -2.5045774299    0.0035678701
 C    1.3488876935   -1.2011184131   -2.2802996963
 H    0.7058522509    2.4124746560   -4.0395027954
 H    0.3879284100    4.7308721084    0.0239940482
 H    0.8575082495    2.4141852443    4.0750360590
 H    1.6298804931   -2.2133132476    4.0694836759
 H    1.9405798593   -4.5215298311   -0.0021566998
 H    1.4833865770   -2.2138649045   -4.0605950906
 N   -5.4433397298   -0.3568640994   -0.0663644582
 H   -5.5817872304   -1.5646170483   -1.5507697526
 H   -6.0784795777   -1.3195148027    1.4669461860
 H   -3.5620660704   -0.0735674001    0.1984309648
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
