*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822908104    1.3699857193    2.2870433636
 C   -1.8563316168    2.6907180383   -0.0028297042
 C   -1.8760159527    1.3681677558   -2.2917007324
 C   -1.9216220595   -1.2749046306   -2.2906151392
 C   -1.9475675056   -2.5954542517   -0.0008725546
 C   -1.9278762672   -1.2731061097    2.2879065856
 H   -1.8731714372    2.3873554272    4.0644165742
 H   -1.8212461827    4.7383954868   -0.0077865111
 H   -1.8440664439    2.3874249207   -4.0677227342
 H   -1.9184743991   -2.2924455632   -4.0678797125
 H   -1.9703438777   -4.6432556090    0.0040973715
 H   -1.9474361870   -2.2926275140    4.0639359376
 N    6.6240543814   -0.2021675176    0.0019847354
 C    4.4344064170   -0.0781292053    0.0064377539
 H    2.4147831884    0.0365666011    0.0106852802
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
