*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154574843    1.4056086686   -2.2728498222
 C    0.7395859282    2.7093489336    0.0186639199
 C    0.9982571044    1.4059318163    2.3026594898
 C    1.4312016582   -1.2012778419    2.2951425320
 C    1.6078004925   -2.5045266150    0.0036709846
 C    1.3491877829   -1.2008858544   -2.2801204540
 H    0.7065696416    2.4096980225   -4.0503570171
 H    0.3879147326    4.7308937191    0.0287330648
 H    0.8570549370    2.4143336156    4.0846151813
 H    1.6283334906   -2.2064271421    4.0738073042
 H    1.9419309489   -4.5295238809   -0.0063914754
 H    1.4832829781   -2.2099025621   -4.0625628400
 N   -5.4427669787   -0.3572940430   -0.0706697056
 H   -5.5914057704   -1.5686414989   -1.5511553749
 H   -6.0693856941   -1.3154657255    1.4689395102
 H   -3.5620868691   -0.0736592102    0.1979523795
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
