*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059923591   -0.0002447978   -2.0540893333
 SI    0.0007581650   -0.0002538402    0.0010770438
 C    0.0017845615   -2.9052772896    2.0565410463
 C    0.0005382813    2.9059974638    2.0548048422
 C   -2.9052825417   -0.0014907373   -2.0529483798
 H    2.9588992224    1.6683290134   -3.2728010133
 H    2.9554929270   -1.6653848751   -3.2776309452
 H    4.6288221267   -0.0079733981   -0.9121638892
 H   -1.6726104210   -2.9645357519    3.2669483072
 H    1.6697083218   -2.9568079246    3.2762011555
 H    0.0046214941   -4.6282313642    0.9147805341
 H   -1.6738821193    2.9652609861    3.2651766929
 H    0.0026363538    4.6282700537    0.9120150177
 H    1.6684396294    2.9589722702    3.2744337289
 H   -4.6276728284   -0.0013345705   -0.9103340377
 H   -2.9545474088   -1.6666499010   -3.2764735293
 H   -2.9636981227    1.6713546631   -3.2655372406
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
