*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845299610    1.3715123457    2.2849187119
 C   -1.8574799838    2.6901918413   -0.0014126467
 C   -1.8749244984    1.3655664920   -2.2938179333
 C   -1.9193279549   -1.2734432999   -2.2927389679
 C   -1.9464478092   -2.5960191384    0.0005344373
 C   -1.9290500010   -1.2756807212    2.2857783139
 H   -1.8652520977    2.3939104003    4.0546094933
 H   -1.8172877721    4.7418645448   -0.0021743336
 H   -1.8480023814    2.3865144160   -4.0642404054
 H   -1.9263914298   -2.3001274240   -4.0694428503
 H   -1.9741959753   -4.6396821848    0.0013154082
 H   -1.9436649309   -2.3009486009    4.0632588359
 N    6.6241459325   -0.1990568271    0.0073726608
 C    4.4344424044   -0.0759551595    0.0101972561
 H    2.4147677056    0.0378768636    0.0129425337
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
