*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8859079783    1.3694919789    2.2860951771
 C   -1.8588128955    2.6902110032   -0.0037724172
 C   -1.8762350834    1.3676281971   -2.2926429890
 C   -1.9207150824   -1.2754633674   -2.2915623627
 C   -1.9477963607   -2.5959996893   -0.0018252774
 C   -1.9303671164   -1.2736190523    2.2869534315
 H   -1.8582290131    2.3937709814    4.0593030660
 H   -1.8103357409    4.7376210514   -0.0045148499
 H   -1.8408976490    2.3904538457   -4.0665480172
 H   -1.9194085253   -2.3002238830   -4.0646762907
 H   -1.9672459472   -4.6438412205   -0.0010251004
 H   -1.9365956843   -2.2969662794    4.0608780076
 N    6.6128200423   -0.1986806322    0.0073619307
 C    4.4231062421   -0.0757614866    0.0101720506
 H    2.4034220391    0.0379021010    0.0129041549
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
