*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000002   -1.2643186040   -3.9736611561
 C    0.0000000002    1.2654405087   -3.9699587565
 H    1.7478689093   -2.3327196656   -3.9844479066
 H   -1.7478689088   -2.3327196656   -3.9844479028
 H   -1.7478737156    2.3338621804   -3.9625082253
 H    1.7478737161    2.3338621804   -3.9625082291
 C   -0.0000000004    0.0060072346    5.4003431584
 C   -0.0000000003   -0.0076981653    3.1119918242
 H   -0.0000000001   -0.0197684589    1.0966494976
 H   -0.0000000006    0.0180524553    7.4114991471
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
