*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056438553   -0.0007756335   -2.0534900100
 SI   -0.0003879305   -0.0007756622    0.0005484074
 C   -0.0007821206   -2.9064131880    2.0551444682
 C   -0.0007822726    2.9048619584    2.0551443343
 C   -2.9056311841   -0.0007757856   -2.0546051629
 H    2.9596876490    1.6748354492   -3.2763645349
 H    2.9593687567   -1.6664971298   -3.2691468907
 H    4.6246381197   -0.0007755786   -0.9131414497
 H   -1.6700338481   -2.9600106561    3.2728972511
 H    1.6680021262   -2.9600105688    3.2735378026
 H   -0.0005628790   -4.6290286841    0.9128696925
 H   -1.6634400176    2.9582477170    3.2680865828
 H   -0.0005627228    4.6308797892    0.9106132817
 H    1.6712980731    2.9585654073    3.2759441490
 H   -4.6284658192   -0.0007758043   -0.9126609091
 H   -2.9589948491   -1.6697938323   -3.2726884677
 H   -2.9589949364    1.6682422023   -3.2726885446
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
