*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9073007736   -0.0005344071   -2.0537963925
 SI    0.0013521577   -0.0008460108    0.0003596642
 C    0.0004170598   -2.9074189746    2.0536320017
 C    0.0016649697    2.9038554350    2.0562789167
 C   -2.9039741722    0.0007139034   -2.0546758692
 H    2.9550252232    1.6674319101   -3.2735531717
 H    2.9557425125   -1.6688518572   -3.2730445802
 H    4.6274719178   -0.0042974703   -0.9078500881
 H   -1.6671986279   -2.9547982333    3.2738815594
 H    1.6690842148   -2.9569479992    3.2723578365
 H    0.0030928531   -4.6272428941    0.9071615988
 H   -1.6691117994    2.9636773265    3.2716480740
 H   -0.0006679738    4.6292447386    0.9182006386
 H    1.6706664152    2.9615192032    3.2741889806
 H   -4.6290142866   -0.0051901030   -0.9160812942
 H   -2.9627230360   -1.6678899319   -3.2730787871
 H   -2.9591282016    1.6675753646   -3.2756290874
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
