*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888996507    2.4045253601   -2.1334604451
 C    0.7657556839    0.0000000000   -0.8927834700
 C    0.1935325634    0.0000000000    1.8269006672
 N   -0.2957419204    0.0000000000    3.9700124511
 H    2.8252162370    0.0000000000   -1.0630130164
 C   -0.2888996507   -2.4045253601   -2.1334604451
 H   -2.3434909556   -2.4592253987   -1.9552438998
 H    0.4768829733   -4.1007944665   -1.2490931537
 H    0.2047683659   -2.4208209771   -4.1360707736
 H   -2.3434909556    2.4592253987   -1.9552438998
 H    0.2047683659    2.4208209771   -4.1360707736
 H    0.4768829733    4.1007944665   -1.2490931537
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
