*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159522096    1.4050301216   -2.2717671161
 C    0.7398612512    2.7087372131    0.0197486477
 C    0.9981560200    1.4052606967    2.3037529155
 C    1.4309435639   -1.2019750479    2.2962423853
 C    1.6077618310   -2.5051906928    0.0047689162
 C    1.3495255093   -1.2014905398   -2.2790312118
 H    0.7177597878    2.4191200686   -4.0467730543
 H    0.3826103686    4.7281053695    0.0257242331
 H    0.8508104908    2.4128005491    4.0776674836
 H    1.6395794142   -2.2075305678    4.0619721410
 H    1.9348852627   -4.5242887110   -0.0009765140
 H    1.4785051425   -2.2144385516   -4.0582418150
 N   -5.4426713831   -0.3574919048   -0.0702087106
 H   -5.5912508307   -1.5688103216   -1.5507240962
 H   -6.0694989535   -1.3156419517    1.4693289503
 H   -3.5619978174   -0.0739853277    0.1985945224
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
