*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2868540235    2.3989840407   -2.1277764459
 C    0.7656481058    0.0042794658   -0.8923441786
 C    0.1937388307    0.0043714022    1.8357489624
 N   -0.2939682217    0.0044277198    3.9792179887
 H    2.8249834420    0.0051133153   -1.0640798657
 C   -0.2900016145   -2.4033085051   -2.1332349909
 H   -2.3454866843   -2.4528822288   -1.9640539189
 H    0.4763344088   -4.1049259082   -1.2596877809
 H    0.2020279851   -2.4076985544   -4.1363099738
 H   -2.3423795462    2.4468926258   -1.9586071396
 H    0.2051719636    2.4032989301   -4.1308524794
 H    0.4780693840    4.1014476967   -1.2546400898
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
